method,pde,dim,gen,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Lane-Emden,1,-1,1439.7453920116,0.0000000000,9,11
PISR-NSGA-II,Lane-Emden,1,-1,701.7071460814,0.0000000000,3,3
PISR-NSGA-II,Lane-Emden,1,-1,494.3287767125,0.0000000000,6,1
PISR-NSGA-II,Lane-Emden,1,-1,2058.0044332021,0.0000000000,3,16
PISR-NSGA-II,Lane-Emden,1,-1,558.4970177998,0.0000000000,1,25
PISR-NSGA-II,Lane-Emden,1,-1,2542.8291981011,0.0000000000,5,14
PISR-NSGA-II,Lane-Emden,1,-1,2542.8291981011,0.0000000000,5,14
PISR-NSGA-II,Lane-Emden,1,-1,1401.5196247436,0.0000000000,6,9
PISR-NSGA-II,Lane-Emden,1,-1,2542.8291981011,0.0000000000,5,14
PISR-NSGA-II,Lane-Emden,1,-1,10000.0000000000,0.0000000000,19,20
PISR-NSGA-II,Lane-Emden,1,-1,720.4592350451,0.0000000000,9,6
PISR-NSGA-II,Lane-Emden,1,-1,10000.0000000000,0.0000000000,20,20
PISR-NSGA-II,Lane-Emden,1,-1,2542.8291981011,0.0000000000,5,14
PISR-NSGA-II,Lane-Emden,1,-1,1000000000000000000.0000000000,1000000000000000000.0000000000,0,25
PISR-NSGA-II,Lane-Emden,1,-1,599.8943132728,0.0000000000,6,4
PISR-NSGA-II,Lane-Emden,1,-1,574.2877849924,0.0000000000,3,2
PISR-NSGA-II,Lane-Emden,1,-1,1369.6389540797,0.0000000000,7,7
PISR-NSGA-II,Lane-Emden,1,-1,2542.8291981011,0.0000000000,5,14
PISR-NSGA-II,Lane-Emden,1,-1,2542.8291981011,0.0000000000,5,14
PISR-NSGA-II,Lane-Emden,1,-1,2542.8291981011,0.0000000000,5,14
PISR-NSGA-II,Lane-Emden,1,-1,1565.0532683265,0.0000000000,6,13
PISR-NSGA-II,Lane-Emden,1,-1,1293.4792824633,0.0000000000,13,16
PISR-NSGA-II,Lane-Emden,1,-1,720.4592350451,0.0000000000,9,6
PISR-NSGA-II,Lane-Emden,1,-1,720.4592350451,0.0000000000,9,6
PISR-NSGA-II,Lane-Emden,1,-1,1583.5776676359,0.0000000000,7,14
PISR-NSGA-II,Lane-Emden,1,-1,1373.2041762927,0.0000000000,4,6
PISR-NSGA-II,Lane-Emden,1,-1,2542.8291981011,0.0000000000,5,14
PISR-NSGA-II,Lane-Emden,1,-1,8564.8817349382,0.0000000000,17,23
PISR-NSGA-II,Lane-Emden,1,-1,558.4970177998,0.0000000000,1,25
PISR-NSGA-II,Lane-Emden,1,-1,720.4592350451,0.0000000000,9,6
PISR-NSGA-II,Lane-Emden,1,-1,701.7071460814,0.0000000000,3,3
PISR-NSGA-II,Lane-Emden,1,-1,1060.5065086865,0.0000000000,6,6
PISR-NSGA-II,Lane-Emden,1,-1,604.3353347121,0.0000000000,7,5
PISR-NSGA-II,Lane-Emden,1,-1,2104.7334515279,0.0000000000,13,22
PISR-NSGA-II,Lane-Emden,1,-1,574.2877849924,0.0000000000,3,2
PISR-NSGA-II,Lane-Emden,1,-1,1369.8133610107,0.0000000000,8,8
PISR-NSGA-II,Lane-Emden,1,-1,821.3054689657,0.0000000000,9,8
PISR-NSGA-II,Lane-Emden,1,-1,806.7207124340,0.0000000000,9,7
PISR-NSGA-II,Lane-Emden,1,-1,1000000000000000000.0000000000,1000000000000000000.0000000000,0,27
PISR-NSGA-II,Lane-Emden,1,-1,1402.4959036408,0.0000000000,6,10
PISR-NSGA-II,Lane-Emden,1,-1,10000.0000000000,0.0000000000,11,20
PISR-NSGA-II,Lane-Emden,1,-1,825.5738557431,0.0000000000,17,17
PISR-NSGA-II,Lane-Emden,1,-1,564.0650789074,0.0000000000,3,1
PISR-NSGA-II,Lane-Emden,1,-1,720.4592350451,0.0000000000,9,6
PISR-NSGA-II,Lane-Emden,1,-1,2542.8291981011,0.0000000000,5,14
PISR-NSGA-II,Lane-Emden,1,-1,1369.6389540797,0.0000000000,7,7
PISR-NSGA-II,Lane-Emden,1,-1,1392.5568759555,0.0000000000,4,7
PISR-NSGA-II,Lane-Emden,1,-1,2542.8291981011,0.0000000000,5,14
PISR-NSGA-II,Lane-Emden,1,-1,1419.8025490837,0.0000000000,4,9
PISR-NSGA-II,Lane-Emden,1,-1,1000000000000000000.0000000000,1000000000000000000.0000000000,0,24
PISR-NSGA-II,Lane-Emden,1,-1,616.6658577611,0.0000000000,4,3
