x,u_exact,u_approx
0,0,0
0.01,0.00999967,0.851798
0.02,0.0199973,0.851767
0.03,0.029991,0.851715
0.04,0.0399787,0.851643
0.05,0.0499584,0.851549
0.06,0.0599281,0.851435
0.07,0.0698859,0.851301
0.08,0.0798298,0.851146
0.09,0.0897578,0.85097
0.1,0.099668,0.850773
0.11,0.109558,0.850556
0.12,0.119427,0.850318
0.13,0.129273,0.850059
0.14,0.139092,0.84978
0.15,0.148885,0.84948
0.16,0.158649,0.849159
0.17,0.168381,0.848818
0.18,0.178081,0.848456
0.19,0.187746,0.848074
0.2,0.197375,0.847671
0.21,0.206966,0.847248
0.22,0.216518,0.846804
0.23,0.226028,0.846339
0.24,0.235496,0.845854
0.25,0.244919,0.845348
0.26,0.254296,0.844822
0.27,0.263625,0.844276
0.28,0.272905,0.843709
0.29,0.282135,0.843122
0.3,0.291313,0.842514
0.31,0.300437,0.841886
0.32,0.309507,0.841237
0.33,0.318521,0.840568
0.34,0.327477,0.839879
0.35,0.336376,0.83917
0.36,0.345214,0.83844
0.37,0.353992,0.837691
0.38,0.362707,0.836921
0.39,0.37136,0.83613
0.4,0.379949,0.83532
0.41,0.388473,0.83449
0.42,0.39693,0.833639
0.43,0.405321,0.832769
0.44,0.413644,0.831878
0.45,0.421899,0.830967
0.46,0.430084,0.830037
0.47,0.438199,0.829086
0.48,0.446244,0.828116
0.49,0.454216,0.827126
0.5,0.462117,0.826116
0.51,0.469945,0.825086
0.52,0.4777,0.824037
0.53,0.485381,0.822968
0.54,0.492988,0.821879
0.55,0.50052,0.82077
0.56,0.507977,0.819642
0.57,0.515359,0.818495
0.58,0.522665,0.817328
0.59,0.529896,0.816141
0.6,0.53705,0.814935
0.61,0.544127,0.81371
0.62,0.551128,0.812465
0.63,0.558052,0.811202
0.64,0.5649,0.809919
0.65,0.57167,0.808616
0.66,0.578363,0.807295
0.67,0.58498,0.805954
0.68,0.591519,0.804595
0.69,0.597982,0.803216
0.7,0.604368,0.801819
0.71,0.610677,0.800403
0.72,0.616909,0.798967
0.73,0.623065,0.797514
0.74,0.629145,0.796041
0.75,0.635149,0.79455
0.76,0.641077,0.79304
0.77,0.646929,0.791511
0.78,0.652707,0.789964
0.79,0.658409,0.788399
0.8,0.664037,0.786815
0.81,0.66959,0.785213
0.82,0.67507,0.783592
0.83,0.680476,0.781954
0.84,0.685809,0.780297
0.85,0.691069,0.778622
0.86,0.696258,0.776929
0.87,0.701374,0.775218
0.88,0.706419,0.773489
0.89,0.711394,0.771743
0.9,0.716298,0.769978
0.91,0.721132,0.768196
0.92,0.725897,0.766396
0.93,0.730594,0.764579
0.94,0.735222,0.762744
0.95,0.739783,0.760892
0.96,0.744277,0.759022
0.97,0.748704,0.757135
0.98,0.753066,0.75523
0.99,0.757362,0.753309
1,0.761594,0.75137
