method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-EMOA/D,ThomasFermi,1,26.2213049638,0.5555555556,2,1
PISR-EMOA/D,ThomasFermi,1,36.3088551104,0.4343556722,4,1
PISR-EMOA/D,ThomasFermi,1,148.0114354595,0.0065061352,5,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,69.4816232858,0.1261825636,5,1
PISR-EMOA/D,ThomasFermi,1,5.4912643352,0.9929843026,12,1
PISR-EMOA/D,ThomasFermi,1,4.0488850073,1.0794069438,9,1
PISR-EMOA/D,ThomasFermi,1,6.7025267535,0.9326160148,12,1
PISR-EMOA/D,ThomasFermi,1,0.0000097575,2.2030959187,3,1
PISR-EMOA/D,ThomasFermi,1,8.8238647333,0.8524901987,3,1
PISR-EMOA/D,ThomasFermi,1,8.5203147265,0.8615913793,3,1
PISR-EMOA/D,ThomasFermi,1,28.2335148471,0.5017920730,4,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,24.6251377544,0.5596198211,4,1
PISR-EMOA/D,ThomasFermi,1,0.0180602773,2.0643288111,4,1
PISR-EMOA/D,ThomasFermi,1,1.4318935295,1.3544541859,4,1
PISR-EMOA/D,ThomasFermi,1,25.5451016683,0.5614114661,2,1
PISR-EMOA/D,ThomasFermi,1,4.6089728669,1.0422331064,9,1
PISR-EMOA/D,ThomasFermi,1,25.9291440426,0.5580547355,2,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,0.0180602773,2.0643288111,4,1
PISR-EMOA/D,ThomasFermi,1,6.7025267535,0.9326160148,12,1
PISR-EMOA/D,ThomasFermi,1,0.0004028710,2.1565490460,2,1
PISR-EMOA/D,ThomasFermi,1,25.5451016683,0.5614114661,2,1
PISR-EMOA/D,ThomasFermi,1,5.5452911542,0.9884216690,6,1
PISR-EMOA/D,ThomasFermi,1,26.2213049637,0.5555555556,3,1
PISR-EMOA/D,ThomasFermi,1,25.9291440426,0.5580547355,2,1
PISR-EMOA/D,ThomasFermi,1,25.5451016683,0.5614114661,2,1
PISR-EMOA/D,ThomasFermi,1,4.6089728669,1.0422331064,9,1
PISR-EMOA/D,ThomasFermi,1,11.4445224362,0.7746996337,20,1
PISR-EMOA/D,ThomasFermi,1,8.4867693064,0.8627247377,20,1
PISR-EMOA/D,ThomasFermi,1,25.9291440426,0.5580547355,2,1
PISR-EMOA/D,ThomasFermi,1,26.2213049637,0.5555555556,3,1
PISR-EMOA/D,ThomasFermi,1,1.4318935295,1.3544541859,4,1
PISR-EMOA/D,ThomasFermi,1,0.0180602773,2.0643288111,4,1
PISR-EMOA/D,ThomasFermi,1,0.0180602773,2.0643288111,4,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222203636,6,1
PISR-EMOA/D,ThomasFermi,1,0.0004028710,2.1565490460,2,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000097575,2.2030959187,3,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,13.9406105741,0.7182102182,16,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222584,16,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222967,16,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222862,16,1
PISR-EMOA/D,ThomasFermi,1,13.9406106271,0.7182102172,16,1
PISR-EMOA/D,ThomasFermi,1,0.0000097575,2.2030959187,3,1
PISR-EMOA/D,ThomasFermi,1,26.2213049638,0.5555555556,2,1
PISR-EMOA/D,ThomasFermi,1,26.2213049638,0.5555555556,2,1
PISR-EMOA/D,ThomasFermi,1,26.2213049637,0.5555555556,3,1
PISR-EMOA/D,ThomasFermi,1,8.4867693064,0.8627247377,20,1
PISR-EMOA/D,ThomasFermi,1,8.4867693064,0.8627247377,20,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000097575,2.2030959187,3,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222203636,6,1
PISR-EMOA/D,ThomasFermi,1,8.4867693064,0.8627247377,20,1
PISR-EMOA/D,ThomasFermi,1,25.9291440426,0.5580547355,2,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,26.2213049638,0.5555555556,2,1
PISR-EMOA/D,ThomasFermi,1,0.0004028710,2.1565490460,2,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,26.2213049638,0.5555555556,2,1
PISR-EMOA/D,ThomasFermi,1,0.0000097575,2.2030959187,3,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222203636,6,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,6.7025267535,0.9326160148,12,1
PISR-EMOA/D,ThomasFermi,1,26.2213049638,0.5555555556,2,1
PISR-EMOA/D,ThomasFermi,1,25.9291440426,0.5580547355,2,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,25.9291440426,0.5580547355,2,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,26.2213049638,0.5555555556,2,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,25.5451016683,0.5614114661,2,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,25.9291440426,0.5580547355,2,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,0.3298635708,2.0555555556,1,1
PISR-EMOA/D,ThomasFermi,1,4.0488850073,1.0794069438,9,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,0.0000000000,2.2222222222,1,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
PISR-EMOA/D,ThomasFermi,1,151.2022135056,0.0000000000,5,1
