method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.1760776016,0.1150993460,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.1760776016,0.1150993460,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.1760776016,0.1150993460,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.1760776016,0.1150993460,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.1760776016,0.1150993460,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.1760776016,0.1150993460,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.1760776016,0.1150993460,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.1760776016,0.1150993460,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.1789947099,0.0935323351,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.6839397206,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0756571562,0.5774090609,1,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
PISR-EMOA/D,HarmonicOscillator,1,0.0000000000,0.0000000000,2,1
