method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,0.0605386089,0.0000000000,3,1
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,0.1336428388,0.0000000000,2,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,0.1336428388,0.0000000000,2,2
PISR-NSGA-II,Painleve-I,1,0.1336428388,0.0000000000,2,2
PISR-NSGA-II,Painleve-I,1,0.1336428388,0.0000000000,2,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,3.0027539702,0.0000000000,1,2
