x,u_exact,u_approx
0,0,0
0.01,0.00999967,0.929555
0.02,0.0199973,0.929514
0.03,0.029991,0.929446
0.04,0.0399787,0.92935
0.05,0.0499584,0.929228
0.06,0.0599281,0.929078
0.07,0.0698859,0.9289
0.08,0.0798298,0.928696
0.09,0.0897578,0.928464
0.1,0.099668,0.928206
0.11,0.109558,0.927919
0.12,0.119427,0.927606
0.13,0.129273,0.927266
0.14,0.139092,0.926898
0.15,0.148885,0.926504
0.16,0.158649,0.926082
0.17,0.168381,0.925633
0.18,0.178081,0.925157
0.19,0.187746,0.924654
0.2,0.197375,0.924124
0.21,0.206966,0.923567
0.22,0.216518,0.922983
0.23,0.226028,0.922372
0.24,0.235496,0.921735
0.25,0.244919,0.92107
0.26,0.254296,0.920379
0.27,0.263625,0.91966
0.28,0.272905,0.918915
0.29,0.282135,0.918144
0.3,0.291313,0.917345
0.31,0.300437,0.91652
0.32,0.309507,0.915669
0.33,0.318521,0.914791
0.34,0.327477,0.913886
0.35,0.336376,0.912955
0.36,0.345214,0.911998
0.37,0.353992,0.911014
0.38,0.362707,0.910004
0.39,0.37136,0.908968
0.4,0.379949,0.907905
0.41,0.388473,0.906816
0.42,0.39693,0.905702
0.43,0.405321,0.904561
0.44,0.413644,0.903394
0.45,0.421899,0.902202
0.46,0.430084,0.900983
0.47,0.438199,0.899739
0.48,0.446244,0.898469
0.49,0.454216,0.897174
0.5,0.462117,0.895853
0.51,0.469945,0.894506
0.52,0.4777,0.893134
0.53,0.485381,0.891737
0.54,0.492988,0.890314
0.55,0.50052,0.888866
0.56,0.507977,0.887393
0.57,0.515359,0.885895
0.58,0.522665,0.884372
0.59,0.529896,0.882824
0.6,0.53705,0.881251
0.61,0.544127,0.879654
0.62,0.551128,0.878032
0.63,0.558052,0.876385
0.64,0.5649,0.874714
0.65,0.57167,0.873018
0.66,0.578363,0.871298
0.67,0.58498,0.869554
0.68,0.591519,0.867786
0.69,0.597982,0.865993
0.7,0.604368,0.864177
0.71,0.610677,0.862337
0.72,0.616909,0.860473
0.73,0.623065,0.858586
0.74,0.629145,0.856675
0.75,0.635149,0.85474
0.76,0.641077,0.852782
0.77,0.646929,0.850801
0.78,0.652707,0.848797
0.79,0.658409,0.84677
0.8,0.664037,0.84472
0.81,0.66959,0.842646
0.82,0.67507,0.840551
0.83,0.680476,0.838432
0.84,0.685809,0.836291
0.85,0.691069,0.834128
0.86,0.696258,0.831942
0.87,0.701374,0.829735
0.88,0.706419,0.827505
0.89,0.711394,0.825253
0.9,0.716298,0.822979
0.91,0.721132,0.820684
0.92,0.725897,0.818367
0.93,0.730594,0.816029
0.94,0.735222,0.813669
0.95,0.739783,0.811288
0.96,0.744277,0.808886
0.97,0.748704,0.806463
0.98,0.753066,0.80402
0.99,0.757362,0.801555
1,0.761594,0.79907
