method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,0.0439859845,0.0000000000,3,1
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,0.1089593829,0.0000000000,2,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,0.1089593829,0.0000000000,2,2
PISR-NSGA-II,Painleve-I,1,0.1089593829,0.0000000000,2,2
PISR-NSGA-II,Painleve-I,1,0.1089593829,0.0000000000,2,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,2.9629354232,0.0000000000,1,2
