method,pde,dim,gen,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Navier-Stokes,2,-1,1329.4893057826,2604.2865321658,7,7
PISR-NSGA-II,Navier-Stokes,2,-1,1.0000000000,1.0000004608,3,13
PISR-NSGA-II,Navier-Stokes,2,-1,0.0000000000,1.6882413432,1,13
PISR-NSGA-II,Navier-Stokes,2,-1,1.0000000000,0.3310499327,1,18
PISR-NSGA-II,Navier-Stokes,2,-1,3.1850702760,1.7810575907,19,4
PISR-NSGA-II,Navier-Stokes,2,-1,0.7172578887,0.2871626816,4,12
PISR-NSGA-II,Navier-Stokes,2,-1,4.0000000000,0.4179067108,3,8
PISR-NSGA-II,Navier-Stokes,2,-1,2.4713312811,1.7081724613,4,7
PISR-NSGA-II,Navier-Stokes,2,-1,0.4911383429,2.1807012075,12,13
PISR-NSGA-II,Navier-Stokes,2,-1,6.5607378806,0.8510500725,15,3
PISR-NSGA-II,Navier-Stokes,2,-1,0.0000000000,10000.0000000000,1,13
PISR-NSGA-II,Navier-Stokes,2,-1,1000000000000000000.0000000000,1000000000000000000.0000000000,0,21
PISR-NSGA-II,Navier-Stokes,2,-1,1.0000000000,1.0000029583,3,13
PISR-NSGA-II,Navier-Stokes,2,-1,0.3434229866,2500.4357635681,7,8
PISR-NSGA-II,Navier-Stokes,2,-1,0.0000000000,10000.0000000000,1,13
PISR-NSGA-II,Navier-Stokes,2,-1,0.0000000000,333.9724254782,1,13
PISR-NSGA-II,Navier-Stokes,2,-1,1.3810978455,1.5493103192,5,13
PISR-NSGA-II,Navier-Stokes,2,-1,1.0000000000,10000.0000000000,3,14
PISR-NSGA-II,Navier-Stokes,2,-1,0.0000000000,10000.0000000000,1,13
PISR-NSGA-II,Navier-Stokes,2,-1,4.4271209554,0.3512294412,4,7
PISR-NSGA-II,Navier-Stokes,2,-1,1000000000000000000.0000000000,1000000000000000000.0000000000,0,14
PISR-NSGA-II,Navier-Stokes,2,-1,1.5857338820,0.2742674308,5,3
PISR-NSGA-II,Navier-Stokes,2,-1,2.0432419777,0.2025131663,18,5
PISR-NSGA-II,Navier-Stokes,2,-1,1.0000000000,0.0000004608,1,18
PISR-NSGA-II,Navier-Stokes,2,-1,4.0000000000,0.4179067108,3,8
PISR-NSGA-II,Navier-Stokes,2,-1,0.0000000000,10000.0000000000,1,13
PISR-NSGA-II,Navier-Stokes,2,-1,1.0000000000,0.0000004608,1,18
PISR-NSGA-II,Navier-Stokes,2,-1,358.5056918583,69.6282041409,15,8
PISR-NSGA-II,Navier-Stokes,2,-1,2.9418153799,0.7890901432,24,3
PISR-NSGA-II,Navier-Stokes,2,-1,0.4088953727,13.1222279820,6,7
PISR-NSGA-II,Navier-Stokes,2,-1,1000000000000000000.0000000000,1000000000000000000.0000000000,0,14
