method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,55.7109015207,0.0000000000,4,2
PISR-NSGA-II,Poisson,1,0.1670892301,0.0000000000,0,1
