x,u_exact,u_approx
0,2,0.243171
0.01,1.96078,0.243171
0.02,1.92308,0.243171
0.03,1.88679,0.243171
0.04,1.85185,0.243171
0.05,1.81818,0.243171
0.06,1.78571,0.243171
0.07,1.75439,0.243171
0.08,1.72414,0.243171
0.09,1.69492,0.243171
0.1,1.66667,0.243171
0.11,1.63934,0.243171
0.12,1.6129,0.243171
0.13,1.5873,0.243171
0.14,1.5625,0.243171
0.15,1.53846,0.243171
0.16,1.51515,0.243171
0.17,1.49254,0.243171
0.18,1.47059,0.243171
0.19,1.44928,0.243171
0.2,1.42857,0.243171
0.21,1.40845,0.243171
0.22,1.38889,0.243171
0.23,1.36986,0.243171
0.24,1.35135,0.243171
0.25,1.33333,0.243171
0.26,1.31579,0.243171
0.27,1.2987,0.243171
0.28,1.28205,0.243171
0.29,1.26582,0.243171
0.3,1.25,0.243171
0.31,1.23457,0.243171
0.32,1.21951,0.243171
0.33,1.20482,0.243171
0.34,1.19048,0.243171
0.35,1.17647,0.243171
0.36,1.16279,0.243171
0.37,1.14943,0.243171
0.38,1.13636,0.243171
0.39,1.1236,0.243171
0.4,1.11111,0.243171
0.41,1.0989,0.243171
0.42,1.08696,0.243171
0.43,1.07527,0.243171
0.44,1.06383,0.243171
0.45,1.05263,0.243171
0.46,1.04167,0.243171
0.47,1.03093,0.243171
0.48,1.02041,0.243171
0.49,1.0101,0.243171
0.5,1,0.243171
0.51,0.990099,0.243171
0.52,0.980392,0.243171
0.53,0.970874,0.243171
0.54,0.961538,0.243171
0.55,0.952381,0.243171
0.56,0.943396,0.243171
0.57,0.934579,0.243171
0.58,0.925926,0.243171
0.59,0.917431,0.243171
0.6,0.909091,0.243171
0.61,0.900901,0.243171
0.62,0.892857,0.243171
0.63,0.884956,0.243171
0.64,0.877193,0.243171
0.65,0.869565,0.243171
0.66,0.862069,0.243171
0.67,0.854701,0.243171
0.68,0.847458,0.243171
0.69,0.840336,0.243171
0.7,0.833333,0.243171
0.71,0.826446,0.243171
0.72,0.819672,0.243171
0.73,0.813008,0.243171
0.74,0.806452,0.243171
0.75,0.8,0.243171
0.76,0.793651,0.243171
0.77,0.787402,0.243171
0.78,0.78125,0.243171
0.79,0.775194,0.243171
0.8,0.769231,0.243171
0.81,0.763359,0.243171
0.82,0.757576,0.243171
0.83,0.75188,0.243171
0.84,0.746269,0.243171
0.85,0.740741,0.243171
0.86,0.735294,0.243171
0.87,0.729927,0.243171
0.88,0.724638,0.243171
0.89,0.719424,0.243171
0.9,0.714286,0.243171
0.91,0.70922,0.243171
0.92,0.704225,0.243171
0.93,0.699301,0.243171
0.94,0.694444,0.243171
0.95,0.689655,0.243171
0.96,0.684932,0.243171
0.97,0.680272,0.243171
0.98,0.675676,0.243171
0.99,0.671141,0.243171
1,0.666667,0.243171
