method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Airy,2,0.0333705326,0.0000000000,13,1
PISR-NSGA-II,Airy,2,0.0333705326,0.0000000000,13,1
PISR-NSGA-II,Airy,2,0.8165912266,0.0000000000,5,2
PISR-NSGA-II,Airy,2,0.0581605331,0.0000000000,8,1
PISR-NSGA-II,Airy,2,0.0049288260,0.0000000000,27,2
PISR-NSGA-II,Airy,2,0.0581605331,0.0000000000,10,2
PISR-NSGA-II,Airy,2,0.0136841232,0.0000000000,25,5
PISR-NSGA-II,Airy,2,0.0151637863,0.0000000000,16,2
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0136186685,0.0000000000,23,3
PISR-NSGA-II,Airy,2,0.0683617050,0.0000000000,6,5
PISR-NSGA-II,Airy,2,0.0683616792,0.0000000000,6,1
PISR-NSGA-II,Airy,2,0.0151637853,0.0000000000,16,1
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,1
PISR-NSGA-II,Airy,2,0.0136186632,0.0000000000,23,1
PISR-NSGA-II,Airy,2,0.0136186632,0.0000000000,23,1
PISR-NSGA-II,Airy,2,0.0136186632,0.0000000000,23,1
PISR-NSGA-II,Airy,2,0.0136186632,0.0000000000,23,1
PISR-NSGA-II,Airy,2,0.0333705326,0.0000000000,13,2
PISR-NSGA-II,Airy,2,0.8165912266,0.0000000000,5,3
PISR-NSGA-II,Airy,2,0.0581605331,0.0000000000,8,2
PISR-NSGA-II,Airy,2,0.0581605331,0.0000000000,8,2
PISR-NSGA-II,Airy,2,0.0050885331,0.0000000000,27,4
PISR-NSGA-II,Airy,2,0.0581605331,0.0000000000,10,5
PISR-NSGA-II,Airy,2,0.0581605331,0.0000000000,8,3
PISR-NSGA-II,Airy,2,0.0151637863,0.0000000000,16,2
PISR-NSGA-II,Airy,2,0.0151637863,0.0000000000,16,2
PISR-NSGA-II,Airy,2,0.0151637863,0.0000000000,16,2
PISR-NSGA-II,Airy,2,0.0151637863,0.0000000000,16,2
PISR-NSGA-II,Airy,2,0.0151637863,0.0000000000,16,2
PISR-NSGA-II,Airy,2,0.0151637863,0.0000000000,16,2
PISR-NSGA-II,Airy,2,0.0151637863,0.0000000000,16,2
PISR-NSGA-II,Airy,2,0.0151637863,0.0000000000,16,2
PISR-NSGA-II,Airy,2,0.0151637863,0.0000000000,16,2
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,2
PISR-NSGA-II,Airy,2,0.0049288260,0.0000000000,27,1
PISR-NSGA-II,Airy,2,0.0049288260,0.0000000000,27,1
PISR-NSGA-II,Airy,2,0.0049288260,0.0000000000,27,1
PISR-NSGA-II,Airy,2,0.0049288260,0.0000000000,27,1
PISR-NSGA-II,Airy,2,0.0136186632,0.0000000000,23,2
PISR-NSGA-II,Airy,2,0.0136186632,0.0000000000,23,2
PISR-NSGA-II,Airy,2,0.0136186632,0.0000000000,23,2
PISR-NSGA-II,Airy,2,0.0683616792,0.0000000000,6,2
PISR-NSGA-II,Airy,2,0.0581605331,0.0000000000,10,1
PISR-NSGA-II,Airy,2,0.0333709377,0.0000000000,13,3
PISR-NSGA-II,Airy,2,0.8165912266,0.0000000000,5,4
PISR-NSGA-II,Airy,2,0.0581605331,0.0000000000,8,4
PISR-NSGA-II,Airy,2,0.0049288260,0.0000000000,27,2
PISR-NSGA-II,Airy,2,0.0683616792,0.0000000000,6,4
PISR-NSGA-II,Airy,2,0.8165912326,0.0000000000,5,5
PISR-NSGA-II,Airy,2,0.0049288260,0.0000000000,27,2
PISR-NSGA-II,Airy,2,0.0049288260,0.0000000000,27,2
PISR-NSGA-II,Airy,2,0.0049288260,0.0000000000,27,2
PISR-NSGA-II,Airy,2,0.0151637865,0.0000000000,16,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
PISR-NSGA-II,Airy,2,0.0370177717,0.0000000000,11,3
