method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Duffing,1,0.0337445745,0.0000000000,4,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0010141504,0.0000000000,10,1
PISR-NSGA-II,Duffing,1,0.0145519220,0.0000000000,5,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0059569661,0.0000000000,6,2
PISR-NSGA-II,Duffing,1,0.2289601829,0.0000000000,3,3
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.2252458478,0.0000000000,3,2
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0337445745,0.0000000000,4,2
PISR-NSGA-II,Duffing,1,0.0059488193,0.0000000000,6,1
PISR-NSGA-II,Duffing,1,0.0010141516,0.0000000000,10,2
PISR-NSGA-II,Duffing,1,0.0147107957,0.0000000000,5,2
PISR-NSGA-II,Duffing,1,0.0059488193,0.0000000000,6,1
PISR-NSGA-II,Duffing,1,0.0010141516,0.0000000000,10,2
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0010141516,0.0000000000,10,2
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0010141516,0.0000000000,10,2
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
PISR-NSGA-II,Duffing,1,0.0002155582,0.0000000000,11,1
