x,y,u_exact,u_approx
0,0,1,nan
0,0.0333333,0.9808,0.9808
0,0.0666667,0.9616,0.9616
0,0.1,0.9424,0.9424
0,0.133333,0.9232,0.9232
0,0.166667,0.904,0.904
0,0.2,0.8848,0.8848
0,0.233333,0.8656,0.8656
0,0.266667,0.8464,0.8464
0,0.3,0.8272,0.8272
0,0.333333,0.808,0.808
0,0.366667,0.7888,0.7888
0,0.4,0.7696,0.7696
0,0.433333,0.7504,0.7504
0,0.466667,0.7312,0.7312
0,0.5,0.712,0.712
0,0.533333,0.6928,0.6928
0,0.566667,0.6736,0.6736
0,0.6,0.6544,0.6544
0,0.633333,0.6352,0.6352
0,0.666667,0.616,0.616
0,0.7,0.5968,0.5968
0,0.733333,0.5776,0.5776
0,0.766667,0.5584,0.5584
0,0.8,0.5392,0.5392
0,0.833333,0.52,0.52
0,0.866667,0.5008,0.5008
0,0.9,0.4816,0.4816
0,0.933333,0.4624,0.4624
0,0.966667,0.4432,0.4432
0,1,0.424,0.424
0.0333333,0,0.9808,0.9808
0.0333333,0.0333333,0.957573,0.961097
0.0333333,0.0666667,0.936607,0.941692
0.0333333,0.1,0.916682,0.922399
0.0333333,0.133333,0.89728,0.903181
0.0333333,0.166667,0.878154,0.884027
0.0333333,0.2,0.859221,0.864931
0.0333333,0.233333,0.840417,0.845891
0.0333333,0.266667,0.821704,0.826906
0.0333333,0.3,0.803067,0.807976
0.0333333,0.333333,0.784486,0.7891
0.0333333,0.366667,0.765952,0.770278
0.0333333,0.4,0.747462,0.751512
0.0333333,0.433333,0.729006,0.732801
0.0333333,0.466667,0.710585,0.714146
0.0333333,0.5,0.692197,0.695546
0.0333333,0.533333,0.67384,0.677004
0.0333333,0.566667,0.655518,0.658519
0.0333333,0.6,0.63723,0.640092
0.0333333,0.633333,0.618978,0.621724
0.0333333,0.666667,0.600769,0.603414
0.0333333,0.7,0.582603,0.585164
0.0333333,0.733333,0.564488,0.566975
0.0333333,0.766667,0.546435,0.548845
0.0333333,0.8,0.528449,0.530777
0.0333333,0.833333,0.510547,0.512771
0.0333333,0.866667,0.492753,0.494827
0.0333333,0.9,0.475087,0.476945
0.0333333,0.933333,0.457612,0.459127
0.0333333,0.966667,0.440414,0.441371
0.0333333,1,0.423652,0.42368
0.0666667,0,0.9616,0.9616
0.0666667,0.0333333,0.936607,0.941692
0.0666667,0.0666667,0.914153,0.922126
0.0666667,0.1,0.893327,0.902755
0.0666667,0.133333,0.873496,0.883529
0.0666667,0.166667,0.854234,0.864429
0.0666667,0.2,0.835388,0.845443
0.0666667,0.233333,0.816827,0.826568
0.0666667,0.266667,0.798465,0.8078
0.0666667,0.3,0.780276,0.789138
0.0666667,0.333333,0.76221,0.770581
0.0666667,0.366667,0.744248,0.75213
0.0666667,0.4,0.726384,0.733785
0.0666667,0.433333,0.708596,0.715546
0.0666667,0.466667,0.690883,0.697415
0.0666667,0.5,0.673243,0.679391
0.0666667,0.533333,0.655669,0.661477
0.0666667,0.566667,0.638168,0.643673
0.0666667,0.6,0.620739,0.625981
0.0666667,0.633333,0.603382,0.6084
