method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,1.1281929819,0.0000000000,6,1
PISR-NSGA-II,Troesch,1,14.5752878224,0.0000000000,3,2
PISR-NSGA-II,Troesch,1,1.7026903385,0.0000000000,4,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,278.9245993796,0.0000000000,2,2
PISR-NSGA-II,Troesch,1,278.9245993796,0.0000000000,2,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,278.9245993796,0.0000000000,2,2
PISR-NSGA-II,Troesch,1,278.9245993796,0.0000000000,2,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,591.4191884698,0.0000000000,1,2
