x,u_exact,u_approx
0,0,0
0.01,0.00999967,0.816604
0.02,0.0199973,0.816566
0.03,0.029991,0.816501
0.04,0.0399787,0.816411
0.05,0.0499584,0.816295
0.06,0.0599281,0.816154
0.07,0.0698859,0.815987
0.08,0.0798298,0.815794
0.09,0.0897578,0.815576
0.1,0.099668,0.815331
0.11,0.109558,0.815062
0.12,0.119427,0.814766
0.13,0.129273,0.814445
0.14,0.139092,0.814098
0.15,0.148885,0.813726
0.16,0.158649,0.813328
0.17,0.168381,0.812905
0.18,0.178081,0.812456
0.19,0.187746,0.811982
0.2,0.197375,0.811482
0.21,0.206966,0.810957
0.22,0.216518,0.810406
0.23,0.226028,0.80983
0.24,0.235496,0.809229
0.25,0.244919,0.808602
0.26,0.254296,0.80795
0.27,0.263625,0.807273
0.28,0.272905,0.806571
0.29,0.282135,0.805843
0.3,0.291313,0.805091
0.31,0.300437,0.804313
0.32,0.309507,0.80351
0.33,0.318521,0.802682
0.34,0.327477,0.80183
0.35,0.336376,0.800952
0.36,0.345214,0.80005
0.37,0.353992,0.799123
0.38,0.362707,0.798171
0.39,0.37136,0.797194
0.4,0.379949,0.796193
0.41,0.388473,0.795167
0.42,0.39693,0.794117
0.43,0.405321,0.793042
0.44,0.413644,0.791943
0.45,0.421899,0.79082
0.46,0.430084,0.789672
0.47,0.438199,0.7885
0.48,0.446244,0.787304
0.49,0.454216,0.786084
0.5,0.462117,0.78484
0.51,0.469945,0.783572
0.52,0.4777,0.78228
0.53,0.485381,0.780964
0.54,0.492988,0.779625
0.55,0.50052,0.778262
0.56,0.507977,0.776875
0.57,0.515359,0.775465
0.58,0.522665,0.774032
0.59,0.529896,0.772575
0.6,0.53705,0.771095
0.61,0.544127,0.769592
0.62,0.551128,0.768066
0.63,0.558052,0.766516
0.64,0.5649,0.764944
0.65,0.57167,0.763349
0.66,0.578363,0.761732
0.67,0.58498,0.760091
0.68,0.591519,0.758428
0.69,0.597982,0.756743
0.7,0.604368,0.755036
0.71,0.610677,0.753306
0.72,0.616909,0.751554
0.73,0.623065,0.74978
0.74,0.629145,0.747983
0.75,0.635149,0.746166
0.76,0.641077,0.744326
0.77,0.646929,0.742465
0.78,0.652707,0.740582
0.79,0.658409,0.738677
0.8,0.664037,0.736752
0.81,0.66959,0.734805
0.82,0.67507,0.732837
0.83,0.680476,0.730848
0.84,0.685809,0.728838
0.85,0.691069,0.726807
0.86,0.696258,0.724756
0.87,0.701374,0.722684
0.88,0.706419,0.720591
0.89,0.711394,0.718479
0.9,0.716298,0.716346
0.91,0.721132,0.714193
0.92,0.725897,0.71202
0.93,0.730594,0.709827
0.94,0.735222,0.707614
0.95,0.739783,0.705382
0.96,0.744277,0.703131
0.97,0.748704,0.70086
0.98,0.753066,0.698569
0.99,0.757362,0.69626
1,0.761594,0.693932
