method,pde,dim,gen,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,7.2517555751,0.0000000000,3,2
PISR-NSGA-II,Airy,1,-1,7.2517555751,0.0000000000,3,2
PISR-NSGA-II,Airy,1,-1,1.8830511230,0.0000000000,4,1
PISR-NSGA-II,Airy,1,-1,1.8830511230,0.0000000000,4,1
PISR-NSGA-II,Airy,1,-1,1000000000000000000.0000000000,1000000000000000000.0000000000,0,12
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,1.8830511230,0.0000000000,4,1
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,22.1862193194,0.0000000000,3,4
PISR-NSGA-II,Airy,1,-1,13.7744489875,0.0000000000,6,4
PISR-NSGA-II,Airy,1,-1,22.1862193194,0.0000000000,3,4
PISR-NSGA-II,Airy,1,-1,1.8830511230,0.0000000000,4,1
PISR-NSGA-II,Airy,1,-1,29.7378490327,0.0000000000,4,6
PISR-NSGA-II,Airy,1,-1,2.0955155507,0.0000000000,7,2
PISR-NSGA-II,Airy,1,-1,1.8830511230,0.0000000000,4,1
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,2.2366592052,0.0000000000,7,3
PISR-NSGA-II,Airy,1,-1,2.2366592052,0.0000000000,7,3
PISR-NSGA-II,Airy,1,-1,13.7744489875,0.0000000000,6,4
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,2.0955155507,0.0000000000,7,2
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,7.2517555751,0.0000000000,3,2
PISR-NSGA-II,Airy,1,-1,7.2517555751,0.0000000000,3,2
PISR-NSGA-II,Airy,1,-1,1.5392655691,0.0000000000,8,1
PISR-NSGA-II,Airy,1,-1,29.7378490327,0.0000000000,4,6
PISR-NSGA-II,Airy,1,-1,2.0955155507,0.0000000000,7,2
PISR-NSGA-II,Airy,1,-1,2.0955155507,0.0000000000,7,2
PISR-NSGA-II,Airy,1,-1,11.3674911758,0.0000000000,9,4
PISR-NSGA-II,Airy,1,-1,1.5392655691,0.0000000000,8,1
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
PISR-NSGA-II,Airy,1,-1,13.7744489875,0.0000000000,6,4
PISR-NSGA-II,Airy,1,-1,466.2715544810,0.0000000000,5,8
