method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
PISR-NSGA-II,Painleve-I,1,5.1170744537,0.0000000000,1,2
