method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,1.0735666299,0.0000000000,10,3
PISR-NSGA-II,Lane-Emden,1,32.3383300800,0.0000000000,3,2
PISR-NSGA-II,Lane-Emden,1,3970.6452495290,0.0000000000,2,2
PISR-NSGA-II,Lane-Emden,1,1.0735666200,0.0000000000,4,2
PISR-NSGA-II,Lane-Emden,1,32.3383300800,0.0000000000,3,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,3970.6452495290,0.0000000000,2,2
PISR-NSGA-II,Lane-Emden,1,3970.6452495290,0.0000000000,2,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,3970.6452495290,0.0000000000,2,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
PISR-NSGA-II,Lane-Emden,1,4366.9141279825,0.0000000000,1,2
