x,u_exact,u_approx
0.000000,0.000000,0.000000
0.010000,0.002995,0.005187
0.020000,0.005993,0.010376
0.030000,0.008996,0.015570
0.040000,0.012007,0.020769
0.050000,0.015029,0.025977
0.060000,0.018065,0.031196
0.070000,0.021117,0.036426
0.080000,0.024188,0.041671
0.090000,0.027280,0.046933
0.100000,0.030398,0.052213
0.110000,0.033542,0.057514
0.120000,0.036717,0.062837
0.130000,0.039925,0.068186
0.140000,0.043169,0.073562
0.150000,0.046451,0.078968
0.160000,0.049776,0.084405
0.170000,0.053145,0.089876
0.180000,0.056562,0.095383
0.190000,0.060030,0.100929
0.200000,0.063552,0.106515
0.210000,0.067131,0.112144
0.220000,0.070771,0.117819
0.230000,0.074474,0.123542
0.240000,0.078244,0.129314
0.250000,0.082085,0.135139
0.260000,0.086000,0.141019
0.270000,0.089992,0.146956
0.280000,0.094065,0.152953
0.290000,0.098222,0.159012
0.300000,0.102469,0.165136
0.310000,0.106807,0.171328
0.320000,0.111241,0.177589
0.330000,0.115776,0.183923
0.340000,0.120415,0.190333
0.350000,0.125162,0.196820
0.360000,0.130022,0.203388
0.370000,0.134999,0.210040
0.380000,0.140097,0.216778
0.390000,0.145322,0.223605
0.400000,0.150677,0.230525
0.410000,0.156168,0.237541
0.420000,0.161799,0.244655
0.430000,0.167576,0.251870
0.440000,0.173504,0.259191
0.450000,0.179588,0.266620
0.460000,0.185834,0.274160
0.470000,0.192247,0.281816
0.480000,0.198833,0.289590
0.490000,0.205598,0.297487
0.500000,0.212548,0.305509
0.510000,0.219689,0.313662
0.520000,0.227028,0.321948
0.530000,0.234572,0.330372
0.540000,0.242326,0.338938
0.550000,0.250299,0.347650
0.560000,0.258497,0.356513
0.570000,0.266928,0.365531
0.580000,0.275599,0.374708
0.590000,0.284517,0.384050
0.600000,0.293692,0.393561
0.610000,0.303132,0.403246
0.620000,0.312844,0.413111
0.630000,0.322838,0.423160
0.640000,0.333122,0.433400
0.650000,0.343706,0.443836
0.660000,0.354600,0.454474
0.670000,0.365813,0.465319
0.680000,0.377355,0.476379
0.690000,0.389236,0.487660
0.700000,0.401468,0.499169
0.710000,0.414061,0.510912
0.720000,0.427027,0.522897
0.730000,0.440378,0.535132
0.740000,0.454124,0.547624
0.750000,0.468280,0.560381
0.760000,0.482857,0.573413
0.770000,0.497868,0.586728
0.780000,0.513328,0.600335
0.790000,0.529250,0.614244
0.800000,0.545648,0.628466
0.810000,0.562537,0.643010
0.820000,0.579932,0.657889
0.830000,0.597850,0.673114
0.840000,0.616305,0.688697
0.850000,0.635315,0.704651
0.860000,0.654898,0.720990
0.870000,0.675069,0.737728
0.880000,0.695848,0.754881
0.890000,0.717254,0.772464
0.900000,0.739305,0.790494
0.910000,0.762021,0.808991
0.920000,0.785424,0.827971
0.930000,0.809533,0.847457
0.940000,0.834371,0.867468
0.950000,0.859960,0.888030
0.960000,0.886323,0.909165
0.970000,0.913483,0.930901
0.980000,0.941466,0.953265
0.990000,0.970296,0.976287
1.000000,1.000000,1.000000
