x,y,u_exact,u_approx
0,0,1,1
0,0.0333333,0.967216,0.967216
0,0.0666667,0.935507,0.935507
0,0.1,0.904837,0.904837
0,0.133333,0.875173,0.875173
0,0.166667,0.846482,0.846482
0,0.2,0.818731,0.818731
0,0.233333,0.79189,0.79189
0,0.266667,0.765928,0.765928
0,0.3,0.740818,0.740818
0,0.333333,0.716531,0.716531
0,0.366667,0.693041,0.693041
0,0.4,0.67032,0.67032
0,0.433333,0.648344,0.648344
0,0.466667,0.627089,0.627089
0,0.5,0.606531,0.606531
0,0.533333,0.586646,0.586646
0,0.566667,0.567414,0.567414
0,0.6,0.548812,0.548812
0,0.633333,0.530819,0.530819
0,0.666667,0.513417,0.513417
0,0.7,0.496585,0.496585
0,0.733333,0.480305,0.480305
0,0.766667,0.464559,0.464559
0,0.8,0.449329,0.449329
0,0.833333,0.434598,0.434598
0,0.866667,0.42035,0.42035
0,0.9,0.40657,0.40657
0,0.933333,0.393241,0.393241
0,0.966667,0.380349,0.380349
0,1,0.367879,0.367879
0.0333333,0,0.967216,0.967216
0.0333333,0.0333333,0.935507,0.937222
0.0333333,0.0666667,0.904837,0.90796
0.0333333,0.1,0.875173,0.879437
0.0333333,0.133333,0.846482,0.851655
0.0333333,0.166667,0.818731,0.824615
0.0333333,0.2,0.79189,0.798311
0.0333333,0.233333,0.765928,0.772737
0.0333333,0.266667,0.740818,0.747884
0.0333333,0.3,0.716531,0.723743
0.0333333,0.333333,0.693041,0.700302
0.0333333,0.366667,0.67032,0.677547
0.0333333,0.4,0.648344,0.655465
0.0333333,0.433333,0.627089,0.634041
0.0333333,0.466667,0.606531,0.613262
0.0333333,0.5,0.586646,0.593111
0.0333333,0.533333,0.567414,0.573572
0.0333333,0.566667,0.548812,0.554631
0.0333333,0.6,0.530819,0.536272
0.0333333,0.633333,0.513417,0.518479
0.0333333,0.666667,0.496585,0.501236
0.0333333,0.7,0.480305,0.484528
0.0333333,0.733333,0.464559,0.468339
0.0333333,0.766667,0.449329,0.452656
0.0333333,0.8,0.434598,0.437463
0.0333333,0.833333,0.42035,0.422746
0.0333333,0.866667,0.40657,0.408491
0.0333333,0.9,0.393241,0.394684
