x,u_exact,u_approx
0.000000,0.000000,0.000000
0.010000,0.010000,0.008738
0.020000,0.019997,0.017474
0.030000,0.029991,0.026209
0.040000,0.039979,0.034942
0.050000,0.049958,0.043671
0.060000,0.059928,0.052395
0.070000,0.069886,0.061115
0.080000,0.079830,0.069828
0.090000,0.089758,0.078534
0.100000,0.099668,0.087233
0.110000,0.109558,0.095922
0.120000,0.119427,0.104602
0.130000,0.129273,0.113272
0.140000,0.139092,0.121930
0.150000,0.148885,0.130576
0.160000,0.158649,0.139209
0.170000,0.168381,0.147828
0.180000,0.178081,0.156433
0.190000,0.187746,0.165023
0.200000,0.197375,0.173596
0.210000,0.206966,0.182153
0.220000,0.216518,0.190692
0.230000,0.226028,0.199212
0.240000,0.235496,0.207713
0.250000,0.244919,0.216195
0.260000,0.254296,0.224655
0.270000,0.263625,0.233095
0.280000,0.272905,0.241512
0.290000,0.282135,0.249907
0.300000,0.291313,0.258278
0.310000,0.300437,0.266626
0.320000,0.309507,0.274948
0.330000,0.318521,0.283246
0.340000,0.327477,0.291517
0.350000,0.336376,0.299761
0.360000,0.345214,0.307979
0.370000,0.353992,0.316168
0.380000,0.362707,0.324330
0.390000,0.371360,0.332462
0.400000,0.379949,0.340565
0.410000,0.388473,0.348637
0.420000,0.396930,0.356680
0.430000,0.405321,0.364691
0.440000,0.413644,0.372670
0.450000,0.421899,0.380618
0.460000,0.430084,0.388533
0.470000,0.438199,0.396415
0.480000,0.446244,0.404264
0.490000,0.454216,0.412079
0.500000,0.462117,0.419860
0.510000,0.469945,0.427606
0.520000,0.477700,0.435317
0.530000,0.485381,0.442993
0.540000,0.492988,0.450633
0.550000,0.500520,0.458238
0.560000,0.507977,0.465806
0.570000,0.515359,0.473338
0.580000,0.522665,0.480833
0.590000,0.529896,0.488291
0.600000,0.537050,0.495711
0.610000,0.544127,0.503095
0.620000,0.551128,0.510441
0.630000,0.558052,0.517748
0.640000,0.564900,0.525018
0.650000,0.571670,0.532250
0.660000,0.578363,0.539444
0.670000,0.584980,0.546599
0.680000,0.591519,0.553716
0.690000,0.597982,0.560794
0.700000,0.604368,0.567834
0.710000,0.610677,0.574836
0.720000,0.616909,0.581799
0.730000,0.623065,0.588723
0.740000,0.629145,0.595609
0.750000,0.635149,0.602456
0.760000,0.641077,0.609265
0.770000,0.646929,0.616036
0.780000,0.652707,0.622768
0.790000,0.658409,0.629463
0.800000,0.664037,0.636119
0.810000,0.669590,0.642738
0.820000,0.675070,0.649318
0.830000,0.680476,0.655862
0.840000,0.685809,0.662368
0.850000,0.691069,0.668836
0.860000,0.696258,0.675268
0.870000,0.701374,0.681663
0.880000,0.706419,0.688022
0.890000,0.711394,0.694345
0.900000,0.716298,0.700632
0.910000,0.721132,0.706883
0.920000,0.725897,0.713099
0.930000,0.730594,0.719279
0.940000,0.735222,0.725426
0.950000,0.739783,0.731537
0.960000,0.744277,0.737615
0.970000,0.748704,0.743659
0.980000,0.753066,0.749670
0.990000,0.757362,0.755648
1.000000,0.761594,0.761594
