method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,HarmonicOscillator,1,0.0001888848,0.0000000000,6,1
PISR-NSGA-II,HarmonicOscillator,1,0.0001888848,0.0000000000,6,1
PISR-NSGA-II,HarmonicOscillator,1,0.0001888848,0.0000000000,6,1
PISR-NSGA-II,HarmonicOscillator,1,0.0001888848,0.0000000000,6,1
PISR-NSGA-II,HarmonicOscillator,1,0.0001888848,0.0000000000,6,1
PISR-NSGA-II,HarmonicOscillator,1,0.0100395488,0.0000000000,4,1
PISR-NSGA-II,HarmonicOscillator,1,0.0986073010,0.0000000000,3,2
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0986073010,0.0000000000,3,3
PISR-NSGA-II,HarmonicOscillator,1,0.0001888916,0.0000000000,6,2
PISR-NSGA-II,HarmonicOscillator,1,0.0100395637,0.0000000000,4,2
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
PISR-NSGA-II,HarmonicOscillator,1,0.0004752695,0.0000000000,5,1
