method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,1.0000000000,1,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0054148884,0.9990420733,5,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
PISR-EMOA/D,Schrodinger,2,0.0000000000,0.0000000000,8,1
